47.55598020 21.58825590
47.54911970 21.62888250
47.54885160 21.63021660
47.54871930 21.63084460
47.54838270 21.63253360
47.54832330 21.63283160
47.54831800 21.63317600
47.54831330 21.63348660
47.54846680 21.63550070
47.54856250 21.63725480
way way
47.55136530 21.62290480
47.55123990 21.62303480
47.55036330 21.62451830
47.55019330 21.62480920
47.55007660 21.62506450
47.54996620 21.62536600
47.54988940 21.62561450
47.54964360 21.62666360
way way
47.55160180 21.62274190
47.55151440 21.62278080
way way
47.55166140 21.62254360
47.55160780 21.62237150
47.55158520 21.62223710
47.55154620 21.62204380
way way
47.55154620 21.62204380
way way
47.55156880 21.62143880
47.55159510 21.62154570
47.55157660 21.62165960
47.55149960 21.62174950
way way
47.55154920 21.62105050
47.55150150 21.62136720
way way
47.55186510 21.62062280
47.55177260 21.62065060
47.55168410 21.62070620
47.55161640 21.62080500
way way
47.55612410 21.61461060
47.55495010 21.61663560
47.55448780 21.61743300
47.55416180 21.61801320
47.55412050 21.61809110
47.55314140 21.61981880
47.55292680 21.62014470
47.55285410 21.62025520
47.55272530 21.62041080
47.55254710 21.62054280
47.55242280 21.62059700
47.55226600 21.62060690
47.55203400 21.62061280
way way
47.55751720 21.61213700
47.55742200 21.61242740
47.55673220 21.61363950
47.55631730 21.61429090
47.55623040 21.61442730
way way
47.55752870 21.61110500
47.55758500 21.61133350
47.55760620 21.61158520
47.55760340 21.61164720
47.55759890 21.61174960
way way
23Y busz
47.55733270 21.61090380
47.55722700 21.61098730
47.55713420 21.61072720
47.55696560 21.61025400
47.55682790 21.60986790
47.55646020 21.60987270
47.55640800 21.60977210
47.55643520 21.60913020
47.55662340 21.60897840
47.55664150 21.60896550
47.55671860 21.60888360
way way
47.55752870 21.61110500
47.55758500 21.61133350
47.55760620 21.61158520
47.55760340 21.61164720
47.55759890 21.61174960
way way
47.55751720 21.61213700
47.55742200 21.61242740
47.55673220 21.61363950
47.55631730 21.61429090
47.55623040 21.61442730
way way
47.55612410 21.61461060
47.55495010 21.61663560
47.55448780 21.61743300
47.55416180 21.61801320
47.55412050 21.61809110
47.55314140 21.61981880
47.55292680 21.62014470
47.55285410 21.62025520
47.55272530 21.62041080
47.55254710 21.62054280
47.55242280 21.62059700
47.55226600 21.62060690
47.55203400 21.62061280
way way
47.55186510 21.62062280
47.55177260 21.62065060
47.55168410 21.62070620
47.55161640 21.62080500
way way
47.55154920 21.62105050
47.55150150 21.62136720
way way
47.55156880 21.62143880
47.55159510 21.62154570
47.55157660 21.62165960
47.55149960 21.62174950
way way
47.55154620 21.62204380
way way
47.55151920 21.62223410
47.55150270 21.62260160
47.55151440 21.62278080
way way
47.55136530 21.62290480
47.55123990 21.62303480
47.55036330 21.62451830
47.55019330 21.62480920
47.55007660 21.62506450
47.54996620 21.62536600
47.54988940 21.62561450
47.54964360 21.62666360
way way
47.54919820 21.62855550
47.54918730 21.62860160
47.54914190 21.62877820
47.54911970 21.62888250
47.54885160 21.63021660
47.54871930 21.63084460
47.54838270 21.63253360
47.54832330 21.63283160
47.54831800 21.63317600
47.54831330 21.63348660
47.54846680 21.63550070
47.54856250 21.63725480
way way
47.54878540 21.64085830
47.54876650 21.64105140
47.54872090 21.64114540
47.54859240 21.64130180
way way
47.54729250 21.63849660
way way
47.54614220 21.63965850
47.54588500 21.63991830
47.54575660 21.64015830
47.54572740 21.64023560
47.54570490 21.64029510
47.54547580 21.64098900
47.54532880 21.64142460
way way
47.54515180 21.64197160
way way
47.54476110 21.64317880
47.54470620 21.64334850
way way
47.54462640 21.64328830
47.54470620 21.64334850
way way
47.54402290 21.64283270
way way
47.54368320 21.64269580
47.54366440 21.64276120
47.54365060 21.64280930
47.54365970 21.64294040
47.54371160 21.64313850
way way
47.54377780 21.64328330
way way
47.54436500 21.64513420
47.54466860 21.64611210
47.54531300 21.64818740
47.54537780 21.64836090
47.54547960 21.64872310
47.54552750 21.64887700
47.54557780 21.64903460
47.54578500 21.64968360
47.54623200 21.65108330
47.54672720 21.65263430
way way
47.54678970 21.65282130
47.54686000 21.65305610
47.54716720 21.65408190
47.54760780 21.65545500
47.54796670 21.65664620
47.54804220 21.65689680
way way
47.54815390 21.65720420
47.54825170 21.65748090
47.54840290 21.65790840
47.54843600 21.65798200
47.54870890 21.65860040
47.54877210 21.65874370
47.54972910 21.66085600
47.54975530 21.66091390
47.54978890 21.66097180
47.54993520 21.66122390
way way
47.54993650 21.66154310
47.54997630 21.66145770
47.55002850 21.66145570
47.55011570 21.66148450
way way
47.55000670 21.66133690
way way
47.54992560 21.66137440
47.54988990 21.66142520
47.54987300 21.66149900
way way
47.54981720 21.66109790
47.54985830 21.66130730
47.54987300 21.66149900
way way
47.54987930 21.66164420
47.54988170 21.66179960
47.55006660 21.66623910
47.55019870 21.66893730
47.55020690 21.66917270
47.55028900 21.67151950
way way
47.54943980 21.67147690
47.54855090 21.67146470
47.54794830 21.67145250
47.54714160 21.67142410
47.54627450 21.67139170
47.54438570 21.67137540
47.54248410 21.67137250
47.54239540 21.67137210
47.54157040 21.67136850
47.54072130 21.67136000
way way
47.54037880 21.67136200
way way
23Y busz
47.52465740 21.59835380
47.52274140 21.59855740
47.52197990 21.59866430
47.52191520 21.59867340
47.52176280 21.59868670
47.51850430 21.59915150
47.51842050 21.59916350
47.51829210 21.59918280
47.51750550 21.59930080
47.51584820 21.59950970
47.51552900 21.59958120
47.51517090 21.59968500
way way
47.52546990 21.59830560
47.52484160 21.59833350
way way
47.52749850 21.59819750
47.52558590 21.59830000
47.52553480 21.59830270
way way
47.52769690 21.59840750
47.52773290 21.59862580
47.52829200 21.60202020
47.52842150 21.60274770
47.52863790 21.60398890
47.52879580 21.60496760
47.52880650 21.60503380
47.52904630 21.60650920
47.52938190 21.60857380
47.52941920 21.60880320
way way
47.52945620 21.60901240
47.52949550 21.60923430
47.52974390 21.61063740
47.52980950 21.61090690
way way
47.52982860 21.61130560
47.52983380 21.61145700
47.52982310 21.61156860
47.52978170 21.61170100
way way
47.52962530 21.61182970
47.52949140 21.61200090
47.52938610 21.61211600
47.52933830 21.61215290
47.52933060 21.61215870
47.52871070 21.61262310
way way
47.52874430 21.61275470
way way
47.52905470 21.61313940
47.52912290 21.61322590
way way
47.52919720 21.61332160
47.52923830 21.61336760
way way
47.52935970 21.61355750
way way
47.52942550 21.61369550
47.52947460 21.61382410
47.52951060 21.61395800
47.52955810 21.61418930
47.52967040 21.61477990
way way
47.52969900 21.61498420
47.52980060 21.61569820
47.52995550 21.61664580
47.53014360 21.61748200
47.53016050 21.61755700
47.53024680 21.61795620
47.53040460 21.61865910
47.53045090 21.61885360
47.53048240 21.61899200
47.53051880 21.61912790
47.53072840 21.61991090
47.53094790 21.62066840
47.53109500 21.62113210
way way
47.53382820 21.62063020
47.53350980 21.62052520
47.53325350 21.62049250
47.53292700 21.62050560
47.53259690 21.62056480
47.53235630 21.62063260
47.53214650 21.62070330
47.53186190 21.62080760
47.53157760 21.62092630
47.53122940 21.62107480
47.53109500 21.62113210
way way
47.53441310 21.62100340
47.53426110 21.62088040
way way
47.53452150 21.62130420
47.53453820 21.62166230
47.53457940 21.62279470
47.53457750 21.62328880
47.53457710 21.62337980
47.53457520 21.62386170
47.53457380 21.62401580
47.53456270 21.62527030
47.53455350 21.62565660
47.53455100 21.62576130
47.53454330 21.62585460
way way
47.53453580 21.62594480
way way
47.53452400 21.62615380
47.53447560 21.62701110
47.53440460 21.62778650
47.53438600 21.62798910
47.53437550 21.62806010
47.53436390 21.62813870
47.53434930 21.62823740
47.53434470 21.62825940
47.53431490 21.62840320
47.53427020 21.62853970
way way
47.53417020 21.62873620
47.53403100 21.62890710
47.53354310 21.62924230
47.53292150 21.62968910
way way
47.53274180 21.62983870
47.53267810 21.62989180
way way
47.53277090 21.63007550
47.53285680 21.63024570
way way
47.53362450 21.63176580
47.53371430 21.63194370
47.53457960 21.63355060
47.53466180 21.63370190
47.53579090 21.63577970
47.53583970 21.63586650
47.53623670 21.63657250
47.53646580 21.63696400
47.53665000 21.63722460
47.53675560 21.63737400
way way
47.53687690 21.63766260
47.53700700 21.63790750
way way
47.53712100 21.63810640
47.53717340 21.63819800
way way
47.53723000 21.63829480
way way
47.53741590 21.63849380
way way
47.53754850 21.63859100
way way
47.53779920 21.63865140
47.53819460 21.63862240
way way
47.53851440 21.63870360
47.53856240 21.63872960
47.53876870 21.63884140
47.53920990 21.63917220
47.53964960 21.63951370
47.54012260 21.63988050
47.54058080 21.64020590
47.54074630 21.64033630
47.54081740 21.64039080
47.54181390 21.64115460
47.54227790 21.64151020
47.54239760 21.64160200
47.54326840 21.64227640
way way
47.54376480 21.64263800
way way
47.54402290 21.64283270
way way
47.54462640 21.64328830
47.54470620 21.64334850
way way
47.54652760 21.64477390
way way
47.54667260 21.64488100
47.54746840 21.64546850
47.54754970 21.64553060
47.54856660 21.64627160
47.54867740 21.64635890
47.55063540 21.64790130
47.55111980 21.64826800
47.55138150 21.64846610
47.55259680 21.64938610
way way
47.55279170 21.64951510
47.55286350 21.64955110
47.55299610 21.64961750
way way
47.55305290 21.64943860
47.55307420 21.64937130
47.55310440 21.64931180
47.55312020 21.64928070
47.55319100 21.64914150
47.55331190 21.64897020
47.55344910 21.64884520
way way
47.55361500 21.64874010
47.55377900 21.64862100
47.55390800 21.64849720
47.55795650 21.64431190
way way
47.55809600 21.64430860
47.55821660 21.64429890
47.55834060 21.64426840
47.55839300 21.64424030
47.55842080 21.64422540
47.55850990 21.64412990
47.55858490 21.64402350
way way
47.55861780 21.64395430
47.55863800 21.64391180
47.55866720 21.64379570
47.55867960 21.64367240
47.55861370 21.64353720
47.55855890 21.64348210
way way
47.55850240 21.64347490
47.55842510 21.64349260
47.55832090 21.64354260
47.55822250 21.64363660
way way
47.55570290 21.63908160
47.55591060 21.63944960
47.55737780 21.64204950
47.55785860 21.64294740
47.55805600 21.64331600
47.55822250 21.64363660
way way
47.55527230 21.63769290
47.55544700 21.63728730
47.55563830 21.63680080
47.55585190 21.63614620
47.55595600 21.63562450
47.55600760 21.63503830
47.55607160 21.63275330
47.55605780 21.63072310
47.55605710 21.63063090
way way
47.55605010 21.62914590
47.55604980 21.62908860
way way
47.55611350 21.62903260
47.55616100 21.62896390
47.55618250 21.62886680
47.55618940 21.62869700
47.55620050 21.62809260
47.55616680 21.62789300
47.55597020 21.62776890
way way
47.55590210 21.62749500
47.55581670 21.62724200
47.55566400 21.62691710
47.55491450 21.62552800
47.55475390 21.62525410
47.55463250 21.62507660
47.55449650 21.62491810
47.55323370 21.62350410
47.55311700 21.62338230
47.55284370 21.62315600
47.55226840 21.62282900
47.55209140 21.62275470
47.55187020 21.62269640
47.55167590 21.62272180
way way
47.55166140 21.62254360
47.55160780 21.62237150
47.55158520 21.62223710
47.55154620 21.62204380
way way
47.55154620 21.62204380
way way
47.55156880 21.62143880
47.55159510 21.62154570
47.55157660 21.62165960
47.55149960 21.62174950
way way
47.55154920 21.62105050
47.55150150 21.62136720
way way
47.55186510 21.62062280
47.55177260 21.62065060
47.55168410 21.62070620
47.55161640 21.62080500
way way
47.55612410 21.61461060
47.55495010 21.61663560
47.55448780 21.61743300
47.55416180 21.61801320
47.55412050 21.61809110
47.55314140 21.61981880
47.55292680 21.62014470
47.55285410 21.62025520
47.55272530 21.62041080
47.55254710 21.62054280
47.55242280 21.62059700
47.55226600 21.62060690
47.55203400 21.62061280
way way
47.55612870 21.61424550
47.55590060 21.61395800
47.55510550 21.61315870
way way
47.55413200 21.61222560
way way
47.55404580 21.61213420
47.55397260 21.61204790
47.55384270 21.61191280
47.55324550 21.61134400
way way
47.55296690 21.61105240
47.55274140 21.61073080
47.55249950 21.61021440
47.55230260 21.60971050
47.55221960 21.60949830
way way
47.54770360 21.60966910
47.54861420 21.60969810
47.54908890 21.60970480
47.55062770 21.60972660
47.55118020 21.60973860
47.55153310 21.60971100
47.55192570 21.60961650
47.55204870 21.60956700
47.55221960 21.60949830
way way
47.54184510 21.60973250
47.54223840 21.60966010
47.54255910 21.60963810
47.54462820 21.60964780
47.54564930 21.60964800
47.54584950 21.60964800
47.54593540 21.60964800
47.54665420 21.60968470
47.54744010 21.60966770
47.54757170 21.60966490
way way
47.53477230 21.61227470
47.53486280 21.61226070
47.53539740 21.61207920
47.53549480 21.61204610
47.53562290 21.61200260
47.53748580 21.61132410
47.53862830 21.61090470
47.53875430 21.61085840
47.53965590 21.61053370
47.53982180 21.61047330
47.54081290 21.61011220
47.54132440 21.60991630
47.54155310 21.60983860
47.54171640 21.60978310
way way
47.53438210 21.61221850
47.53446840 21.61225700
47.53466300 21.61229170
way way
47.53420710 21.61211240
47.53430240 21.61218300
way way
47.53111470 21.61117240
47.53161260 21.61110550
47.53167610 21.61110820
47.53191650 21.61111980
47.53212100 21.61117420
47.53303280 21.61153100
47.53367870 21.61178380
47.53392360 21.61190500
47.53403460 21.61198470
way way
47.53056700 21.61120660
47.53077820 21.61123220
way way
47.53013120 21.61122280
47.53003960 21.61116790
47.52992120 21.61105710
47.52980950 21.61090690
way way
47.52945620 21.60901240
47.52949550 21.60923430
47.52974390 21.61063740
47.52980950 21.61090690
way way
47.52941920 21.60880320
way way
47.52037680 21.60671210
47.52174460 21.60694910
47.52349480 21.60723070
47.52393530 21.60730180
47.52512020 21.60744180
47.52586760 21.60757400
47.52660810 21.60772430
47.52702920 21.60782940
47.52734560 21.60794150
47.52849320 21.60843680
47.52928090 21.60874850
way way
47.51995660 21.60663830
47.52014480 21.60667160
47.52022450 21.60668570
way way
47.51682460 21.60610780
47.51700490 21.60616020
47.51975240 21.60660210
way way
47.51676040 21.60603670
47.51675390 21.60598610
47.51673600 21.60594180
47.51670890 21.60590930
47.51667600 21.60589240
47.51663130 21.60589690
way way
47.51661030 21.60583420
47.51663130 21.60589690
way way
47.51544210 21.60230100
47.51589510 21.60366110
47.51595090 21.60383340
47.51626710 21.60480900
47.51651500 21.60554950
way way
47.51499820 21.60105260
way way
47.51441890 21.60000550
47.51390670 21.60032320
way way
24 busz
47.52465740 21.59835380
47.52274140 21.59855740
47.52197990 21.59866430
47.52191520 21.59867340
47.52176280 21.59868670
47.51850430 21.59915150
47.51842050 21.59916350
47.51829210 21.59918280
47.51750550 21.59930080
47.51584820 21.59950970
47.51552900 21.59958120
47.51517090 21.59968500
way way
47.52546990 21.59830560
47.52484160 21.59833350
way way
47.52749850 21.59819750
47.52558590 21.59830000
47.52553480 21.59830270
way way
47.52769690 21.59840750
47.52773290 21.59862580
47.52829200 21.60202020
47.52842150 21.60274770
47.52863790 21.60398890
47.52879580 21.60496760
47.52880650 21.60503380
47.52904630 21.60650920
47.52938190 21.60857380
47.52941920 21.60880320
way way
47.52945620 21.60901240
47.52949550 21.60923430
47.52974390 21.61063740
47.52980950 21.61090690
way way
47.52982860 21.61130560
47.52983380 21.61145700
47.52982310 21.61156860
47.52978170 21.61170100
way way
47.52962530 21.61182970
47.52949140 21.61200090
47.52938610 21.61211600
47.52933830 21.61215290
47.52933060 21.61215870
47.52871070 21.61262310
way way
47.52874430 21.61275470
way way
47.52905470 21.61313940
47.52912290 21.61322590
way way
47.52919720 21.61332160
47.52923830 21.61336760
way way
47.52935970 21.61355750
way way
47.52942550 21.61369550
47.52947460 21.61382410
47.52951060 21.61395800
47.52955810 21.61418930
47.52967040 21.61477990
way way
47.52969900 21.61498420
47.52980060 21.61569820
47.52995550 21.61664580
47.53014360 21.61748200
47.53016050 21.61755700
47.53024680 21.61795620
47.53040460 21.61865910
47.53045090 21.61885360
47.53048240 21.61899200
47.53051880 21.61912790
47.53072840 21.61991090
47.53094790 21.62066840
47.53109500 21.62113210
way way
47.53382820 21.62063020
47.53350980 21.62052520
47.53325350 21.62049250
47.53292700 21.62050560
47.53259690 21.62056480
47.53235630 21.62063260
47.53214650 21.62070330
47.53186190 21.62080760
47.53157760 21.62092630
47.53122940 21.62107480
47.53109500 21.62113210
way way
47.53441310 21.62100340
47.53426110 21.62088040
way way
47.53452150 21.62130420
47.53453820 21.62166230
47.53457940 21.62279470
47.53457750 21.62328880
47.53457710 21.62337980
47.53457520 21.62386170
47.53457380 21.62401580
47.53456270 21.62527030
47.53455350 21.62565660
47.53455100 21.62576130
47.53454330 21.62585460
way way
47.53453580 21.62594480
